loyalty_balance,technical_flag
1240,0
2743,0
1012,0
1994,0
2545,0
1663,0
1747,0
1663,1
1147,0
1565,0
2702,0
1819,0
271,0
1399,0
1923,0
2313,0
665,0
1024,0
722,0
2118,0
993,0
2313,1
2019,1
1777,0
1941,0
1136,1
1363,0
2667,0
1372,1
2532,0
2102,1
1372,0
479,0
2109,0
1897,0
907,0
281,0
2432,0
1147,0
2896,1
1809,0
2014,0
1462,0
2404,0
2875,0
2359,0
1076,0
0,0
1686,0
1330,0
3248,1
1115,0
1096,0
2014,1
1967,1
1399,0
2658,1
892,0
1982,0
1363,1
2220,0
1787,0
2535,0
1809,1
1136,0
0,1
2272,0
1994,1
1951,1
257,0
2043,0
282,0
257,0
1358,0
720,1
665,0
2313,0
1288,1
1381,0
1481,0
257,0
281,0
2019,0
1747,1
2717,1
1105,0
1227,0
1819,0
1462,0
1636,1
2359,0
1018,1
2545,0
1360,0
1636,0
722,0
2165,1
1941,0
1330,0
1770,0
1925,0
2186,1
122,1
2118,0
2207,1
1358,0
294,0
-384,0
1663,0
1506,0
685,1
1254,1
1653,0
2712,1
0,0
1653,1
1021,1
1648,1
2161,0
2046,0
0,1
1636,1
732,0
1897,0
1234,0
2313,1
1149,0
2434,1
352,0
1144,0
1980,0
767,0
566,0
545,0
1175,0
722,0
282,0
2262,0
0,1
-357,1
274,0
794,0
848,0
1831,1
601,0
944,0
2667,0
1519,0
1531,0
281,0
345,1
1723,1
924,0
794,1
1941,1
1372,0
1260,0
0,1
2532,0
1595,0
159,0
1077,0
1967,0
1024,1
1399,0
1481,0
2127,0
2432,0
1759,0
1763,0
1095,0
2432,0
1565,0
1907,1
2085,0
-486,0
2467,1
722,0
1288,0
294,1
1147,0
2294,1
1796,1
1503,0
954,1
784,0
1595,0
924,0
693,1
1012,0
2064,1
1358,0
2180,0
1686,0
1382,0
784,0
870,0
869,0
1315,0
294,0
1382,1
1747,1
2429,0
1095,0
1787,0
1957,1
1946,1
2888,0
862,0
892,0
1054,1
1360,0
685,1
874,1
993,0
1455,0
722,0
0,0
2064,0
1460,0
1288,0
1360,0
2434,1
2141,0
2161,1
732,0
2705,0
1663,0
980,1
1506,1
1054,1
1018,0
884,1
944,0
1550,0
2754,1
2220,0
1593,0
794,1
1234,0
1562,1
693,0
1456,0
835,1
2790,1
862,0
823,1
1636,1
2839,0
1907,0
-190,0
2935,1
2489,0
794,1
1946,0
1953,0
-242,1
1279,0
1909,0
1136,0
1360,0
24,1
24,0
1440,0
2046,1
749,1
1562,1
1569,0
1787,1
1136,0
955,0
1060,1
1363,0
479,1
2126,0
1946,1
1455,1
1379,0
1484,0
1819,0
2294,1
0,0
1311,1
1511,0
1379,0
2141,1
1016,0
1520,0
2875,0
24,0
699,0
2161,0
1990,0
2532,0
734,0
1372,0
869,1
435,0
1648,0
1440,0
1484,0
2118,0
0,0
955,0
-308,0
1593,0
2717,1
1663,0
1244,0
1315,0
855,0
2434,0
2875,0
479,0
1440,1
2077,1
1759,0
1925,1
1663,0
1925,0
1105,0
821,1
1579,0
1446,1
2712,0
1372,0
767,1
2118,1
1136,0
1531,0
2046,0
-377,0
1240,0
835,1
2404,0
2467,0
2109,0
1136,0
601,0
0,0
0,0
2363,0
2489,0
1579,1
794,0
2141,0
2186,0
2634,0
3098,1
511,0
2085,1
1462,0
980,0
1337,1
907,0
2180,1
2208,0
2667,0
1809,0
1941,0
2354,0
2896,0
1144,1
1723,0
2634,0
2118,1
1363,0
2294,0
823,1
2046,0
1986,0
778,0
1337,0
545,1
909,0
-250,0
2262,1
729,0
1175,1
2019,1
1115,0
1503,0
1787,0
884,0
1460,0
1060,0
2063,0
1796,0
3248,0
281,1
1395,1
1372,1
271,0
954,0
955,0
720,1
1909,0
3098,0
1531,0
741,0
821,1
2103,0
1275,0
993,0
2313,0
1770,0
2098,1
1550,1
3098,0
1653,0
-135,1
1697,0
1079,0
1400,0
1723,0
1819,0
1560,1
601,0
1175,1
2429,0
1550,1
1484,0
1400,0
784,1
1456,1
1311,0
2765,0
1994,1
1372,0
1079,0
1160,1
1310,1
2050,0
1897,0
835,0
1587,0
1031,0
1587,0
1986,1
1488,0
2839,1
-287,0
2535,0
869,0
2875,0
2393,0
2137,0
909,0
511,1
722,1
1506,0
732,1
2064,0
1284,0
1240,0
479,0
1147,0
486,0
2126,0
1648,0
1907,0
486,0
1481,0
274,1
2712,0
274,0
1923,1
1982,1
1462,0
1227,0
2624,0
1714,0
717,0
294,0
488,0
1077,1
2499,0
2499,1
3098,0
1759,1
1897,1
1763,0
1363,0
-439,0
2137,0
1663,0
1567,1
1149,0
861,0
1149,1
-23,1
2064,0
835,0
1994,0
511,1
892,0
1021,0
1234,1
3098,0
704,0
1358,1
993,1
1455,0
1941,1
1595,1
1827,0
1244,0
1907,0
3082,1
271,0
1593,0
2935,0
749,0
1021,0
1494,1
2747,0
1021,0
2354,0
0,0
2786,0
1770,0
1501,0
2712,0
1565,0
2102,0
1381,0
915,0
794,1
1227,1
699,0
2535,0
2063,0
2896,0
1399,0
1770,1
1243,1
767,1
2790,0
1770,1
1372,0
1506,0
874,0
2467,0
3248,0
704,0
1560,0
2747,0
486,0
488,0
159,0
386,1
1531,0
488,0
1770,0
1571,1
172,1
1831,0
491,0
2098,1
3098,0
1990,0
1809,0
1349,0
2095,0
1967,0
1337,1
1376,1
685,0
3114,0
-246,0
717,0
1243,1
1946,1
1953,1
1579,0
1395,0
-169,0
1381,1
486,1
0,1
1957,1
1869,1
2137,1
1787,1
159,0
1506,0
1794,0
915,0
1159,0
3248,0
915,1
2527,0
2754,0
1511,0
1349,0
2103,1
435,0
1096,0
1462,0
2658,0
1317,0
2109,0
1315,1
1275,0
1358,0
274,1
1234,0
1595,0
734,0
2126,0
1159,0
1595,1
1108,0
1484,0
1967,0
2935,0
1349,1
1481,0
1240,0
734,0
699,0
1076,0
1907,0
1095,0
1648,0
1484,0
1567,1
257,0
1159,1
1982,0
2127,0
1957,1
0,0
955,0
-293,0
2667,0
1349,0
1419,0
1503,0
2077,0
1636,0
2161,0
637,0
2118,1
1363,0
1455,0
1372,0
915,1
1024,0
1982,0
2165,0
954,1
1777,1
2137,0
-180,1
665,0
1317,0
2294,0
2267,0
1759,0
1587,0
299,0
2747,0
2839,1
2786,0
1986,0
1863,1
869,1
2545,0
2935,1
0,0
1636,0
1723,0
2359,1
-458,0
1812,0
2429,0
1440,1
2624,1
2165,0
2790,0
294,0
1095,0
2118,0
1079,0
1593,0
1456,1
1488,0
1794,0
2354,1
288,0
993,0
1481,0
2063,0
1686,0
2935,0
1440,0
1636,0
1909,1
566,1
1460,0
1105,1
1315,1
1077,1
1501,0
717,0
693,0
1018,0
2085,0
1723,0
1770,1
2359,1
2359,1
24,1
2309,0
741,1
2220,0
1953,0
2069,0
1560,0
1330,0
1558,0
862,0
2631,0
1636,0
2705,0
1460,0
1115,0
281,0
1560,0
2309,1
0,1
1360,0
1240,0
1330,0
1595,0
980,0
784,0
1311,1
435,0
2717,1
2291,0
1831,0
2875,0
601,0
1481,1
2765,0
1593,0
2102,0
2393,0
0,0
2118,0
159,0
1593,0
514,0
1399,0
2393,0
3114,0
2532,0
665,0
1946,0
2050,1
2467,0
0,1
1360,1
1951,0
1531,1
1317,0
720,0
1982,0
1349,1
1284,0
1337,0
1923,0
2527,1
1234,0
159,1
3280,1
0,0
-271,0
1363,0
784,0
1587,0
1863,0
-266,0
1288,0
1571,0
1636,0
-298,0
980,1
281,0
1531,0
1016,0
874,0
0,0
2207,0
665,0
-220,0
302,0
1317,0
821,0
1990,1
877,0
281,0
924,0
2207,1
1550,0
909,1
1018,0
1723,0
566,0
2186,0
0,0
1763,1
874,0
1723,0
1501,0
1851,0
2393,0
1686,0
1794,0
545,1
869,1
1244,1
1831,0
1275,1
1358,0
1379,0
2499,1
1520,0
1488,0
1284,0
1851,0
2434,0
2137,0
2014,0
-343,0
2790,0
1175,0
1136,0
1144,0
1787,0
1520,0
2393,1
954,1
435,0
915,1
749,0
2842,0
1160,0
1770,1
2063,0
687,0
2527,1
1501,0
1990,1
685,0
717,0
862,1
1770,0
2208,0
2404,0
2523,0
3248,0
2064,1
1234,0
435,0
1794,0
435,1
1358,1
704,0
1863,0
1279,1
352,0
2141,0
1913,0
1686,0
1951,0
722,0
2705,0
637,1
1360,1
3098,0
1311,0
2294,1
1440,1
729,1
1587,0
1400,0
1254,0
1077,0
1863,1
1460,0
944,0
122,1
749,1
1311,0
1096,1
3082,0
0,0
1946,0
1079,0
3008,0
2532,0
1763,0
1136,1
2207,0
1648,1
0,0
2098,0
1018,0
1077,1
2842,0
1349,0
699,0
2203,1
637,0
1565,1
1089,1
1550,0
274,0
435,1
2186,0
511,0
1095,0
1520,0
2186,0
2624,0
1560,0
1018,0
1520,0
2183,1
2467,0
637,0
1967,0
800,0
2249,0
566,0
274,0
915,0
2479,1
2702,0
1460,0
545,0
2262,0
1455,0
1714,0
545,0
2545,0
1957,0
1794,0
1550,1
1446,0
1663,0
1994,1
2203,0
1462,0
514,1
870,0
2393,0
2705,1
1358,0
2545,0
1115,0
1456,1
1990,0
1381,1
722,1
874,0
-12,0
2765,0
1946,0
1763,1
-452,0
1863,0
944,0
1663,0
835,0
892,0
2050,0
2180,0
1506,1
1863,1
1636,0
1571,0
1941,0
2355,1
1360,0
0,1
-466,0
1562,0
1160,0
1240,0
1819,1
1317,0
1714,0
732,0
1381,0
3008,1
352,0
2634,1
2896,1
1481,0
0,0
2527,0
2354,0
1012,0
2354,0
2095,0
717,0
122,0
1244,1
1501,0
2712,0
435,0
3280,0
1794,0
2717,0
1990,0
1519,0
1648,1
784,1
907,1
862,0
665,0
2359,1
954,0
-350,0
2249,0
1446,1
729,0
1953,1
-252,0
870,0
282,0
601,1
722,0
24,0
2161,1
1723,1
729,0
1400,0
2429,0
1587,0
1506,0
717,0
2434,0
2705,0
767,0
-396,0
1819,1
1723,1
1467,0
2842,0
1381,0
2624,0
1946,0
159,1
479,1
2888,1
1399,0
1079,0
1060,0
1550,0
288,0
1311,1
3114,0
2019,1
2050,1
835,0
1897,1
2354,0
1560,1
1923,0
924,0
1012,0
2489,0
1089,1
1379,0
2404,0
2272,0
2489,0
-272,0
2069,0
2875,0
2063,0
2432,0
1648,0
1460,0
980,1
1794,0
1819,1
874,0
1994,0
545,0
2743,0
2875,0
1136,0
2434,1
435,1
637,0
1363,0
2404,1
1506,0
1400,0
855,0
159,1
729,1
2705,0
2050,1
299,0
693,0
2786,1
1569,0
2077,0
1994,0
2085,0
1648,0
693,1
3008,1
1016,0
2161,0
0,0
1149,0
345,1
1863,1
24,1
566,0
2489,1
955,0
1571,0
794,0
1648,0
2359,0
1310,1
1360,0
2126,1
1381,0
720,0
1503,0
1565,0
1399,0
2064,0
2354,1
717,1
1923,0
722,0
794,0
2203,1
2127,0
1147,1
350,1
1481,0
2183,0
2743,0
1021,0
693,1
2359,0
1565,0
1770,1
2535,0
1990,0
794,0
2499,0
1653,1
1747,1
874,1
1372,0
24,0
2291,0
1363,1
993,0
299,0
855,0
488,0
1723,0
955,1
2126,1
1506,0
3008,0
1946,1
861,0
1770,0
2127,0
909,1
980,0
720,1
2631,0
1980,0
601,0
2499,0
823,0
2050,0
741,0
2085,0
1159,0
1569,0
1763,1
2479,0
-218,1
352,0
1095,1
1957,0
1982,0
1420,0
3248,0
302,0
855,1
2180,1
491,0
1653,0
704,0
1379,0
1587,0
722,0
848,0
2043,0
2268,0
488,0
1550,0
2127,1
1941,1
1697,0
1420,1
1506,1
2064,0
2354,0
2584,1
2249,0
601,0
2359,0
855,0
1809,1
350,1
1054,1
1018,0
704,0
0,0
665,0
1012,0
2291,0
566,0
294,0
1636,1
2272,1
3082,1
2434,0
794,0
1595,1
2165,1
511,0
2220,1
2127,0
722,1
1595,0
2702,0
1108,1
1770,1
1446,1
1686,1
1460,0
2207,1
835,0
2183,0
1446,0
1315,0
2355,0
1925,0
2429,1
2479,0
1827,0
2432,0
299,1
1330,1
685,0
1379,0
1358,0
2404,1
1021,0
1395,1
1243,1
1831,0
2363,0
954,1
0,1
1240,0
1136,1
2624,0
257,0
2268,0
741,1
1907,1
2359,0
2631,0
855,1
1455,0
794,1
1279,0
2019,0
1907,0
159,0
1105,1
0,0
1558,1
855,1
1147,0
1105,1
704,0
1360,0
24,1
2404,0
1562,0
1897,0
1484,0
2085,0
1994,0
1484,1
-314,0
1079,1
687,0
2743,0
1460,0
884,1
722,0
1663,0
848,0
1105,0
1456,0
1714,0
1096,0
1501,0
159,1
2479,1
800,0
1511,0
3098,0
1794,1
861,0
2355,1
1562,0
2085,0
1986,1
2359,0
1869,0
2291,0
2839,1
2467,0
2291,0
1462,0
954,0
1284,0
1311,0
2624,0
2077,0
1244,0
1550,1
1440,1
2095,0
3098,0
2098,1
2014,0
944,0
1372,0
2535,0
2203,0
2790,0
2077,0
2631,0
2432,0
2790,0
2095,0
2355,1
1809,0
1446,0
1520,0
1982,0
1587,0
24,0
2043,0
2896,0
1031,1
1567,0
2102,0
352,1
924,0
717,1
1147,0
734,0
1747,0
-227,1
1579,1
2499,1
2489,0
794,0
2499,0
2842,0
1587,0
1980,0
1031,0
1379,0
2046,0
2069,0
1907,0
0,0
2489,0
545,0
1234,0
1456,0
3280,1
271,0
2532,0
1400,0
1012,0
545,0
2631,0
734,0
2180,0
2268,0
1819,0
924,0
1550,0
2479,0
352,0
1096,1
1787,0
3280,1
884,0
1382,0
1579,1
2875,0
2014,1
1980,0
1031,0
1105,0
2747,1
2624,0
1147,0
1560,1
855,0
1796,0
1446,0
2747,0
282,1
980,1
302,0
2839,0
1519,0
352,1
2363,0
2532,0
1136,0
1079,0
1159,1
1913,0
479,1
2268,1
2019,0
2354,0
1136,0
1446,1
1481,1
1550,1
302,0
1096,0
2499,1
1379,0
1440,0
861,0
1967,0
2095,1
874,0
693,1
2220,0
687,0
350,0
2888,1
2935,0
2183,0
1382,1
1967,1
1243,0
2183,0
2098,0
2249,0
0,0
0,0
288,0
665,0
1827,0
704,0
2103,0
3114,1
1400,0
-314,0
299,0
-486,0
1024,0
1089,0
2272,0
2109,0
3280,0
2404,0
2109,0
1986,0
2309,0
884,1
302,0
2085,0
2019,0
2127,0
2046,0
2545,0
299,0
884,0
1567,0
3248,0
1376,1
1136,0
1399,0
2404,0
1567,1
1095,0
299,0
2667,0
2624,0
1747,0
1851,0
637,1
1012,0
601,0
2141,0
1076,0
1941,0
1488,0
2046,0
2429,0
2888,0
1503,0
993,1
2249,0
545,0
2786,0
778,0
1571,0
0,1
1095,1
1395,1
2294,0
955,0
1440,0
2103,1
1382,0
172,0
1819,1
2467,1
2747,0
1060,1
2095,0
2046,0
699,0
720,0
1462,1
1240,1
1136,0
1980,0
3248,0
0,0
1951,0
1311,0
2249,0
1315,0
488,1
2790,0
1488,0
1791,0
1951,0
665,0
2935,0
122,0
932,1
281,1
2267,0
1791,0
1234,1
2434,1
1831,0
566,0
1520,0
1054,0
1763,0
2262,0
1455,0
823,0
2631,0
1399,0
1923,0
749,0
2523,1
1686,0
1159,0
861,0
884,0
1136,0
2043,1
2103,1
545,0
488,0
2584,0
1240,0
1982,1
1021,1
2658,0
1076,0
1941,0
1399,0
687,1
24,0
350,0
1484,0
1018,0
2085,0
2429,1
1360,1
1089,0
2043,0
2359,0
2220,1
1260,0
1558,0
1636,1
2935,0
1372,0
1531,0
1376,0
1531,1
1763,1
2393,1
2102,0
2118,0
794,0
778,0
2658,0
1021,0
1951,1
2249,0
2127,0
932,0
1096,0
1569,0
1897,0
1759,0
1863,0
892,1
862,1
1330,0
-21,0
1994,1
693,0
2359,0
1851,1
1260,0
800,0
1831,0
1863,0
1144,0
1663,0
993,0
2077,0
2354,0
2432,0
1562,0
1819,0
2183,0
835,0
1565,0
2294,0
1562,0
862,0
732,1
1227,0
778,1
1777,0
2109,1
1330,0
1723,1
-478,0
2291,0
2208,1
1550,0
1770,1
1982,0
2313,0
1018,0
1501,0
1455,1
2790,1
855,0
1636,0
2584,0
2208,0
848,1
0,0
1562,0
1175,0
1714,0
386,0
2532,0
257,0
1310,0
288,0
1462,1
729,1
511,1
1382,0
2064,1
1663,0
685,1
1827,0
172,1
1144,1
2404,0
1558,0
2262,1
1869,0
877,0
545,0
2634,0
1016,0
1562,0
159,0
821,1
2535,0
2839,0
869,0
1531,0
2702,1
1759,0
1284,0
1481,1
1460,0
1376,0
1310,0
2161,0
2050,1
924,0
1330,0
2046,0
2888,0
1503,1
1420,1
1244,0
794,0
1376,0
954,0
1494,0
1494,0
1379,0
-263,0
2624,0
800,0
2085,1
1234,1
1565,1
2095,0
2141,0
2126,0
1488,1
1115,0
1770,0
1787,0
892,0
685,0
274,0
24,0
1851,0
687,0
869,0
2354,0
1897,0
479,1
2294,0
1663,0
1159,1
2743,0
884,0
1770,0
1288,1
2584,1
2393,0
1796,0
2102,1
1481,0
2667,0
1376,1
1311,0
2702,0
2186,1
294,0
1953,0
2705,1
1330,0
1460,1
545,0
794,0
1234,0
1953,0
784,0
1831,0
2103,0
0,0
835,0
1095,0
1147,1
1481,0
1907,0
693,0
2220,1
2014,0
2291,0
1279,1
2272,0
172,0
915,0
699,0
2717,0
1311,0
1794,0
1697,0
0,0
1723,0
1994,0
350,1
1160,1
3098,1
1579,0
2393,0
2535,0
1311,0
1149,0
2267,0
1021,1
2077,1
2126,1
2207,0
687,1
1907,1
24,0
1012,0
1831,1
2220,1
2790,0
1501,0
1381,0
2631,0
2043,0
1484,0
874,1
884,1
932,1
1160,0
1358,0
2019,0
1144,1
1494,1
1243,0
1967,0
794,0
1330,0
1016,0
2523,0
1311,0
2935,0
302,0
2935,1
257,1
732,0
1330,1
869,0
514,1
1897,0
1077,0
1550,0
2019,0
172,1
1982,0
687,0
2268,0
767,1
869,0
1244,1
281,1
699,0
861,0
282,0
1519,0
2207,1
1579,0
0,1
486,0
302,0
909,0
1980,0
2712,0
172,1
2532,0
1376,0
271,0
1462,0
479,0
2839,0
687,0
1565,0
2786,0
1759,0
861,0
1288,0
2363,0
2046,1
2014,0
2019,0
1254,0
1484,0
1144,0
1686,1
1089,1
1909,0
1648,0
1446,0
2165,0
2109,0
1284,1
3114,0
1360,0
2393,0
1400,0
0,0
1531,0
2313,0
2355,0
2754,0
2077,1
1349,1
2584,0
693,0
2479,0
2717,0
909,0
1455,1
1812,0
869,0
2743,0
2631,0
1663,0
1400,0
1520,0
861,0
2888,0
2363,0
1759,0
1560,0
2479,0
0,0
1923,0
1024,1
2019,1
2631,0
2043,1
1686,0
821,0
892,0
954,0
1382,0
1531,0
2103,0
1503,0
294,0
794,0
1096,0
687,0
955,0
1951,0
1284,1
2532,0
2875,0
2109,0
2624,0
1379,0
2098,0
386,0
1941,1
1946,0
2888,0
2220,0
794,1
693,0
2354,0
1108,1
1897,1
2355,0
0,1
907,0
1467,0
1096,0
2434,0
1079,0
1791,0
1021,0
345,0
924,0
784,1
823,0
-478,0
2489,0
2313,0
1648,0
2043,1
1254,0
1484,1
2667,1
2102,0
-230,1
1399,1
2141,0
2207,0
-262,1
2429,1
944,0
2102,0
1420,0
0,0
2046,0
1812,0
2359,1
0,1
1460,0
2479,0
1909,0
514,0
1909,0
2359,0
1519,0
1395,0
1531,1
1400,0
2103,0
704,1
1159,1
685,0
435,0
2667,0
2667,0
1819,1
2095,0
-272,0
2272,0
1686,0
980,0
1456,0
1420,1
1446,0
3008,0
1381,1
2109,0
2095,1
345,0
1147,0
345,1
1363,0
1021,0
282,0
0,1
1136,0
2896,0
3082,0
1462,0
1560,0
486,0
479,0
2102,1
-495,0
1831,0
159,1
2432,1
2186,0
2935,0
1395,1
2393,0
1571,0
1663,0
944,1
1519,0
2532,0
2098,0
1593,0
1234,0
1024,0
1488,1
1076,0
821,0
2126,0
1349,0
2624,0
2077,0
2102,1
1079,0
2624,0
1456,1
2014,0
1560,0
386,0
861,0
1770,1
1381,0
794,0
2359,0
2050,0
1520,0
685,0
2165,0
1558,0
2294,0
1275,0
288,0
2180,0
855,1
1994,0
2790,1
1558,1
3098,1
1018,0
2180,1
734,0
2875,0
1951,0
1279,0
1079,1
2404,0
909,0
1136,1
1275,0
1819,1
1089,0
835,0
2294,0
1349,0
2309,1
-80,0
1455,0
0,1
907,0
1506,0
2098,0
1337,0
282,0
870,0
1260,0
1569,0
1953,0
2839,0
1159,0
3098,0
2747,0
435,1
2063,0
435,0
2249,1
1723,0
685,0
2313,0
2888,0
1925,0
909,1
1260,0
1234,0
1747,0
704,0
1279,1
1460,1
1531,0
2069,1
1851,0
1653,1
2186,0
1562,0
732,0
1723,1
1923,0
1159,0
-375,0
1831,1
1770,0
1763,0
1288,0
1587,1
2207,0
907,0
2705,1
1519,0
